Fim da primeira fase ... 
0
0
(138,227)
(231,134)
(138,227)
(233,132)
(233,132)
(136,229)
(229,136)
(138,227)
(231,134)
(138,227)
(233,132)
(233,132)
(233,132)
(135,230)
(137,228)
(139,226)
(230,135)
(137,228)
(232,133)
(139,226)
(234,131)
(232,133)
(234,131)
(228,137)
(231,134)
(137,228)
(230,135)
(137,228)
(232,133)
(137,228)
(232,133)
(232,133)
(138,227)
(135,230)
(233,132)
(233,132)
(230,135)
(229,136)
(231,134)
(229,136)
(135,230)
(230,135)
(137,228)
(232,133)
(136,229)
(231,134)
(136,229)
(231,134)
(138,227)
(231,134)
(233,132)
(229,136)
(233,132)
(231,134)
(133,232)
(138,227)
(135,230)
(228,137)
(233,132)
(137,228)
(230,135)
(137,228)
(232,133)
(137,228)
(232,133)
(232,133)
(231,134)
(235,130)
(135,230)
(137,228)
(230,135)
(230,135)
(134,231)
(229,136)
(136,229)
(229,136)
(231,134)
(135,230)
(232,133)
(137,228)
(230,135)
(137,228)
(232,133)
(137,228)
(232,133)
(232,133)
(135,230)
(228,137)
(135,230)
(137,228)
(136,229)
(137,228)
(138,227)
(138,227)
(231,134)
(136,229)
(233,132)
(138,227)
(231,134)
(233,132)
(231,134)
(139,226)
(136,229)
(139,226)
(234,131)
(138,227)
(231,134)
(234,131)
(233,132)
(137,228)
(232,133)
(232,133)
(230,135)
(136,229)
(136,229)
(231,134)
(138,227)
(231,134)
(233,132)
(231,134)
(138,228)
(229,137)
(138,228)
(134,232)
(136,230)
(138,228)
(230,136)
(233,133)
(230,136)
(232,134)
(231,135)
(136,230)
(233,133)
(138,228)
(231,135)
(137,229)
(138,228)
(231,135)
(228,138)
(230,136)
(232,134)
(230,136)
(232,134)
(231,135)
(233,133)
(233,133)
(235,131)
(231,135)
(136,230)
(135,231)
(136,230)
(137,229)
(137,229)
(231,135)
(139,227)
(231,135)
(137,229)
(232,134)
(230,136)
(234,132)
(135,231)
(229,137)
(135,231)
(229,137)
(138,228)
(230,136)
(137,229)
(232,134)
(233,133)
(133,233)
(232,134)
(133,233)
(135,231)
(134,232)
(137,229)
(136,230)
(137,229)
(231,135)
(136,230)
(231,135)
(136,230)
(134,232)
(136,230)
(231,135)
(136,230)
(231,135)
(136,230)
(232,134)
(137,229)
(234,132)
(139,227)
(135,231)
(137,229)
(230,136)
(137,229)
(138,228)
(138,228)
(135,231)
(140,226)
(136,230)
(233,133)
(139,227)
(135,231)
(136,230)
(135,231)
(137,229)
(135,231)
(231,135)
(136,230)
(231,135)
(138,228)
(232,134)
(231,135)
(234,132)
(136,230)
(232,134)
(136,230)
(136,230)
(137,229)
(230,136)
(139,227)
(133,233)
(135,231)
(134,232)
(233,133)
(231,135)
(136,230)
(231,135)
(136,230)
(231,135)
(135,231)
(231,135)
(138,228)
(136,230)
(137,229)
(233,133)
(136,230)
(231,135)
(134,232)
(232,134)
(136,230)
(232,134)
(136,230)
(233,133)
(136,230)
(235,131)
(137,229)
(136,230)
(138,228)
(137,229)
(230,136)
(138,228)
(138,228)
(134,232)
(230,136)
(137,229)
(137,229)
(137,229)
(133,233)
(135,231)
(135,231)
(135,231)
(233,133)
(136,230)
(138,228)
(138,228)
(232,134)
(231,135)
(134,232)
(135,231)
(137,229)
(133,233)
(228,138)
(231,135)
(137,229)
(136,230)
(133,233)
(231,135)
(138,228)
(231,135)
(138,228)
(233,133)
(136,230)
(135,231)
(138,228)
(138,228)
(138,228)
(136,230)
(229,137)
(138,228)
(231,135)
(140,226)
(138,228)
(231,135)
(136,230)
(233,133)
(135,231)
(135,231)
(230,136)
(135,231)
(233,133)
(230,136)
(137,229)
(137,229)
(232,134)
(137,229)
(138,228)
(231,135)
(232,134)
(229,137)
(133,233)
(137,229)
(138,228)
(136,230)
(133,233)
(228,138)
(231,135)
(135,231)
(228,138)
(135,231)
(230,136)
(134,232)
(135,231)
(230,136)
(132,234)
(230,136)
(137,229)
(136,230)
(231,135)
(138,228)
(231,135)
(233,133)
(232,134)
(230,136)
(233,133)
(134,232)
(232,134)
(139,227)
(232,134)
(139,227)
(232,134)
(135,231)
(135,231)
(135,231)
(137,229)
(228,138)
(137,229)
(135,231)
(230,136)
(231,135)
(134,232)
(233,133)
(233,133)
(136,230)
(229,137)
(137,229)
(230,136)
(232,134)
(231,135)
(139,227)
(232,134)
(133,233)
(139,227)
(134,232)
(232,134)
(136,230)
(138,228)
(231,135)
(135,231)
(133,233)
(228,138)
(140,226)
(232,134)
(136,230)
(230,136)
(138,228)
(233,133)
(231,135)
(233,133)
(135,231)
(137,229)
(140,226)
(135,231)
(138,228)
(233,133)
(136,230)
(138,228)
(231,135)
(233,133)
(140,226)
(132,234)
(138,228)
(235,131)
(233,133)
(138,228)
(136,230)
(231,135)
(136,230)
(137,229)
(230,136)
(232,134)
(137,229)
(232,134)
(230,136)
(137,229)
(135,231)
(230,136)
(137,229)
(230,136)
(139,227)
(232,134)
(234,132)
(135,231)
(133,233)
(232,134)
(135,231)
(228,138)
(139,227)
(138,228)
(233,133)
(134,232)
(138,228)
(231,135)
(228,138)
(133,233)
(230,136)
(137,229)
(135,231)
(230,136)
(135,231)
(137,229)
(230,136)
(232,134)
(232,134)
(139,227)
(132,234)
(138,228)
(233,133)
(233,133)
(230,136)
(233,133)
(231,135)
(234,132)
(233,133)
(135,231)
(137,229)
(137,229)
(234,132)
(139,227)
(234,132)
(136,230)
(135,231)
(137,229)
(136,230)
(135,231)
(230,136)
(234,132)
(135,231)
(139,227)
(230,136)
(137,229)
(135,231)
(232,134)
(232,134)
(136,230)
(136,230)
(229,137)
(230,136)
(233,133)
(138,228)
(231,135)
(137,229)
(229,137)
(231,135)
(230,136)
(231,135)
(230,136)
(231,135)
(231,135)
(231,135)
(233,133)
(231,135)
(230,136)
(232,134)
(233,133)
(137,229)
(233,133)
(234,132)
(233,133)
(233,133)
(234,132)
(134,232)
(231,135)
(137,229)
(137,229)
(230,136)
(134,232)
(139,227)
(135,231)
(228,138)
(232,134)
(229,137)
(137,229)
(229,137)
(136,230)
(230,136)
(235,131)
(136,230)
(233,133)
(136,230)
(227,139)
(232,134)
(227,139)
(135,231)
(228,138)
(136,230)
(230,136)
(138,228)
(140,226)
(235,131)
(135,231)
(233,133)
(139,227)
(235,131)
(228,138)
(135,231)
(135,231)
(137,229)
(132,234)
(137,229)
(133,233)
(137,229)
(135,231)
(138,228)
(138,228)
(233,133)
(133,233)
(138,228)
(230,136)
(134,232)
(232,134)
(233,133)
(138,228)
(231,135)
(137,229)
(230,136)
(232,134)
(233,133)
(135,231)
(235,131)
(135,231)
(234,132)
(136,230)
(137,229)
(138,228)
(232,134)
(137,229)
(230,136)
(232,134)
(231,135)
(232,134)
(234,132)
(137,229)
(231,135)
(137,229)
(230,136)
(135,231)
(228,138)
(230,136)
(136,230)
(232,134)
(136,230)
(232,134)
(137,229)
(232,134)
(139,227)
(233,133)
(137,229)
(137,229)
(133,233)
(137,229)
(135,231)
(230,136)
(140,226)
(229,137)
(139,227)
(233,133)
(134,232)
(134,232)
(134,232)
(229,137)
(136,230)
(229,137)
(136,230)
(229,137)
(138,228)
(231,135)
(138,228)
(231,135)
(138,228)
(233,133)
(138,228)
(233,133)
(233,133)
(233,133)
(229,137)
(232,134)
(234,132)
(233,133)
(229,137)
(135,231)
(231,135)
(135,231)
(230,136)
(137,229)
(230,136)
(139,227)
(232,134)
(139,227)
(234,132)
(234,132)
(133,233)
(228,138)
(135,231)
(228,138)
(137,229)
(230,136)
(137,229)
(232,134)
(232,134)
(232,134)
(135,231)
(137,229)
(136,230)
(232,134)
(138,228)
(133,233)
(138,228)
(135,231)
(138,228)
(139,227)
(139,227)
(234,132)
(234,132)
(135,231)
(230,136)
(137,229)
(230,136)
(137,229)
(231,135)
(137,229)
(233,133)
(138,228)
(137,229)
(232,134)
(136,230)
(139,227)
(137,229)
(139,227)
(234,132)
(139,227)
(234,132)
(137,229)
(232,134)
(232,134)
(231,135)
(138,228)
(231,135)
(230,136)
(232,134)
(134,232)
(234,132)
(136,230)
(229,137)
(136,230)
(231,135)
(136,230)
(231,135)
(231,135)
(139,227)
(137,229)
(230,136)
(232,134)
(139,227)
(135,231)
(234,132)
(234,132)
(232,134)
(135,231)
(232,134)
(137,229)
(230,136)
(137,229)
(232,134)
(139,227)
(232,134)
(234,132)
(133,233)
(229,137)
(133,233)
(228,138)
(135,231)
(228,138)
(137,229)
(230,136)
(137,229)
(232,134)
(232,134)
(138,228)
(231,135)
(233,133)
(231,135)
(232,134)
(233,133)
(232,134)
(234,132)
(232,134)
(138,228)
(233,133)
(138,228)
(233,133)
(233,133)
(233,133)
(234,132)
(139,227)
(232,134)
(234,132)
(231,135)
(139,227)
(231,135)
(139,227)
(234,132)
(231,135)
(234,132)
(232,134)
(136,230)
(137,229)
(138,228)
(231,135)
(232,134)
(233,133)
(232,134)
(136,230)
(136,230)
(231,135)
(136,230)
(232,134)
(137,229)
(138,228)
(139,227)
(136,230)
(231,135)
(136,230)
(232,134)
(136,230)
(234,132)
(137,229)
(139,227)
(137,229)
(139,227)
(234,132)
(232,134)
(234,132)
(232,134)
(137,229)
(138,228)
(137,229)
(232,134)
(140,226)
(233,133)
(232,134)
(235,131)
(232,134)
(134,232)
(141,225)
(135,231)
(141,225)
(236,130)
(137,229)
(236,130)
(139,227)
(139,227)
(234,132)
(234,132)
(234,132)
(230,136)
(136,230)
(232,134)
(231,135)
(233,133)
(138,228)
(235,131)
(233,133)
(231,135)
(232,134)
(133,233)
(134,232)
(230,136)
(229,137)
(136,230)
(235,131)
(136,230)
(136,230)
(228,138)
(138,228)
(229,137)
(137,229)
(231,135)
(137,229)
(232,134)
(139,227)
(232,134)
(234,132)
(232,134)
(137,229)
(230,136)
(137,229)
(233,133)
(138,228)
(137,229)
(140,226)
(133,233)
(228,138)
(135,231)
(228,138)
(137,229)
(230,136)
(137,229)
(232,134)
(232,134)
(140,226)
(233,133)
(235,131)
(233,133)
(233,133)
(230,136)
(233,133)
(231,135)
(138,228)
(233,133)
(140,226)
(231,135)
(139,227)
(233,133)
(234,132)
(232,134)
(231,135)
(232,134)
(234,132)
(139,227)
(137,229)
(139,227)
(234,132)
(232,134)
(234,132)
(232,134)
(136,230)
(136,230)
(138,228)
(231,135)
(138,228)
(231,135)
(138,228)
(232,134)
(139,227)
(234,132)
(137,229)
(232,134)
(137,229)
(232,134)
(232,134)
(136,230)
(133,233)
(136,230)
(135,231)
(228,138)
(136,230)
(230,136)
(136,230)
(230,136)
(136,230)
(233,133)
(135,231)
(133,233)
(135,231)
(230,136)
(135,231)
(228,138)
(137,229)
(230,136)
(137,229)
(230,136)
(139,227)
(232,134)
(137,229)
(232,134)
(139,227)
(234,132)
(232,134)
(234,132)
(227,139)
(228,138)
(227,139)
(138,228)
(228,138)
(140,226)
(230,136)
(137,229)
(230,136)
(139,227)
(232,134)
(139,227)
(234,132)
(234,132)
(235,131)
(229,137)
(230,136)
(232,134)
(231,136)
(230,137)
(133,234)
(232,135)
(137,230)
(137,230)
(134,233)
(135,232)
(232,135)
(135,232)
(137,230)
(136,231)
(232,135)
(138,229)
(231,136)
(232,135)
(234,133)
(139,228)
(234,133)
(232,135)
(137,230)
(234,133)
(234,133)
(234,133)
(137,230)
(234,133)
(137,230)
(235,132)
(138,229)
(136,231)
(140,227)
(135,232)
(231,136)
(231,136)
(137,230)
(232,135)
(136,231)
(139,228)
(138,229)
(229,138)
(135,232)
(135,232)
(135,232)
(136,231)
(136,231)
(136,231)
(138,229)
(137,230)
(231,136)
(139,228)
(233,134)
(136,231)
(233,134)
(231,136)
(228,139)
(231,136)
(228,139)
(231,136)
(229,138)
(231,136)
(231,136)
(231,136)
(233,134)
(137,230)
(233,134)
(230,137)
(138,229)
(230,137)
(231,136)
(231,136)
(231,136)
(233,134)
(232,135)
(137,230)
(234,133)
(137,230)
(230,137)
(138,229)
(230,137)
(140,227)
(231,136)
(136,231)
(233,134)
(136,231)
(231,136)
(136,231)
(233,134)
(137,230)
(233,134)
(139,228)
(233,134)
(232,135)
(234,133)
(137,230)
(137,230)
(227,140)
(230,137)
(227,140)
(137,230)
(228,139)
(137,230)
(230,137)
(137,230)
(139,228)
(137,230)
(137,230)
(137,230)
(139,228)
(233,134)
(139,228)
(235,132)
(139,228)
(235,132)
(140,227)
(235,132)
(230,137)
(236,131)
(230,137)
(132,235)
(231,136)
(135,232)
(232,135)
(136,231)
(231,136)
(134,233)
(138,229)
(134,233)
(137,230)
(135,232)
(137,230)
(137,230)
(137,230)
(135,232)
(138,229)
(135,232)
(140,227)
(136,231)
(137,230)
(138,229)
(234,133)
(137,230)
(232,135)
(136,231)
(234,133)
(135,232)
(234,133)
(138,229)
(234,133)
(137,230)
(235,132)
(233,134)
(134,233)
(233,134)
(134,233)
(138,229)
(135,232)
(232,135)
(137,230)
(230,137)
(136,231)
(230,137)
(135,232)
(233,134)
(231,136)
(138,229)
(135,232)
(136,231)
(135,232)
(137,230)
(232,135)
(135,232)
(230,137)
(137,230)
(232,135)
(139,228)
(232,135)
(139,228)
(232,135)
(139,228)
(233,134)
(140,227)
(136,231)
(136,231)
(231,136)
(136,231)
(232,135)
(137,230)
(139,228)
(139,228)
(139,228)
(137,230)
(137,230)
(137,230)
(138,229)
(232,135)
(140,227)
(234,133)
(140,227)
(234,133)
(140,227)
(234,133)
(141,226)
(235,132)
(135,232)
(135,232)
(137,230)
(137,230)
(137,230)
(136,231)
(138,229)
(135,232)
(138,229)
(136,231)
(139,228)
(135,232)
(141,226)
(135,232)
(134,233)
(135,232)
(134,233)
(135,232)
(135,232)
(135,232)
(137,230)
(133,234)
(231,136)
(134,233)
(231,136)
(136,231)
(232,135)
(136,231)
(234,133)
(136,231)
(137,230)
(137,230)
(137,230)
(229,138)
(138,229)
(229,138)
(140,227)
(230,137)
(136,231)
(232,135)
(136,231)
(134,233)
(230,137)
(134,233)
(135,232)
(135,232)
(135,232)
(137,230)
(136,231)
(137,230)
(138,229)
(139,228)
(232,135)
(139,228)
(134,233)
(139,228)
(134,233)
(140,227)
(135,232)
(137,230)
(137,230)
(231,136)
(138,229)
(138,229)
(138,229)
(232,135)
(139,228)
(232,135)
(141,226)
(233,134)
(136,231)
(235,132)
(138,229)
(230,137)
(138,229)
(230,137)
(138,229)
(231,136)
(139,228)
(233,134)
(136,231)
(137,230)
(136,231)
(233,134)
(137,230)
(232,135)
(139,228)
(234,133)
(229,138)
(234,133)
(231,136)
(234,133)
(231,136)
(235,132)
(231,136)
(138,229)
(232,135)
(229,138)
(136,231)
(231,136)
(136,231)
(231,136)
(137,230)
(231,136)
(139,228)
(232,135)
(139,228)
(136,231)
(230,137)
(138,229)
(135,232)
(138,229)
(135,232)
(138,229)
(136,231)
(139,228)
(138,229)
(230,137)
(233,134)
(229,138)
(235,132)
(229,138)
(235,132)
(230,137)
(235,132)
(232,135)
(236,131)
(137,230)
(135,232)
(139,228)
(138,229)
(135,232)
(232,135)
(232,135)
(229,138)
(232,135)
(135,232)
(233,134)
(135,232)
(235,132)
(136,231)
(138,229)
(138,229)
(138,229)
(138,229)
(140,227)
(138,229)
(134,233)
(139,228)
(139,228)
(141,226)
(136,231)
(136,231)
(231,136)
(233,134)
(137,230)
(135,232)
(138,229)
(135,232)
(232,135)
(136,231)
(232,135)
(138,229)
(233,134)
(137,230)
(235,132)
(135,232)
(135,232)
(137,230)
(139,228)
(232,135)
(134,233)
(139,228)
(235,132)
(138,229)
(232,135)
(232,135)
(137,230)
(134,233)
(137,230)
(134,233)
(132,235)
(135,232)
(138,229)
(137,230)
(135,232)
(138,229)
(135,232)
(132,235)
(229,138)
(138,229)
(137,230)
(230,137)
(136,231)
(135,232)
(137,230)
(230,137)
(140,227)
(235,132)
(136,231)
(234,133)
(137,230)
(232,135)
(137,230)
(139,228)
(137,230)
(134,233)
(139,228)
(135,232)
(231,136)
(232,135)
(232,135)
(136,231)
(137,230)
(138,229)
(230,137)
(138,229)
(230,137)
(138,229)
(231,136)
(139,228)
(233,134)
(140,227)
(135,232)
(140,227)
(137,230)
(138,229)
(139,228)
(232,135)
(233,134)
(137,230)
(227,140)
(137,230)
(227,140)
(232,135)
(228,139)
(139,228)
(230,137)
(135,232)
(135,232)
(133,234)
(228,139)
(232,135)
(137,230)
(137,230)
(233,134)
(232,135)
(139,228)
(232,135)
(137,230)
(230,137)
(231,136)
(229,138)
(136,231)
(230,137)
(231,136)
(233,134)
(139,228)
(234,133)
(232,135)
(134,233)
(233,134)
(234,133)
(138,229)
(136,231)
(231,136)
(139,228)
(232,135)
(139,228)
(232,135)
(134,233)
(139,228)
(232,135)
(134,233)
(227,140)
(233,134)
(137,230)
(230,137)
(232,135)
(136,231)
(139,228)
(232,135)
(230,137)
(137,230)
(232,135)
(135,232)
(230,137)
(137,230)
(135,232)
(232,135)
(230,137)
(133,234)
(137,230)
(136,231)
(231,136)
(137,230)
(230,137)
(136,231)
(231,136)
(138,229)
(232,135)
(233,134)
(234,133)
(137,230)
(135,232)
(230,137)
(136,231)
(232,135)
(136,231)
(232,135)
(136,231)
(233,134)
(137,230)
(235,132)
(139,228)
(141,226)
(234,133)
(139,228)
(137,230)
(137,230)
(232,135)
(137,230)
(231,136)
(138,229)
(135,232)
(230,137)
(231,136)
(138,229)
(136,231)
(137,230)
(231,136)
(133,234)
(138,229)
(228,139)
(138,229)
(132,235)
(231,136)
(139,228)
(232,135)
(229,138)
(139,228)
(229,138)
(137,230)
(230,137)
(139,228)
(135,232)
(136,231)
(136,231)
(229,138)
(231,136)
(137,230)
(135,232)
(230,137)
(137,230)
(135,232)
(232,135)
(141,226)
(139,228)
(234,133)
(232,135)
(136,231)
(229,138)
(137,230)
(231,136)
(136,231)
(137,230)
(134,233)
(138,229)
(134,233)
(140,227)
(227,140)
(229,138)
(135,232)
(233,134)
(134,233)
(230,137)
(233,134)
(134,233)
(134,233)
(227,140)
(134,233)
(232,135)
(229,138)
(232,135)
(137,230)
(232,135)
(136,231)
(138,229)
(229,138)
(137,230)
(231,136)
(232,135)
(135,232)
(233,134)
(230,137)
(137,230)
(139,228)
(137,230)
(137,230)
(137,230)
(232,135)
(135,232)
(230,137)
(134,233)
(139,228)
(135,232)
(230,137)
(135,232)
(230,137)
(228,139)
(232,135)
(234,133)
(230,137)
(136,231)
(230,137)
(138,229)
(232,135)
(140,227)
(234,133)
(138,229)
(231,136)
(134,233)
(232,135)
(234,133)
(139,228)
(229,138)
(234,133)
(134,233)
(236,131)
(140,227)
(138,229)
(233,134)
(231,136)
(234,133)
(231,136)
(234,133)
(136,231)
(136,231)
(136,231)
(138,229)
(229,138)
(134,233)
(136,231)
(229,138)
(232,135)
(233,134)
(137,230)
(234,133)
(139,228)
(231,136)
(229,132)
(232,131)
k add = 2
(229,132)
(232,131)
(232,131)
(235,130)
(232,131)
(235,130)
(230,132)
(230,132)
(233,131)
(233,131)
(233,131)
(230,132)
(233,131)
(233,131)
(236,130)
(233,131)
(236,130)
(231,132)
(231,132)
(234,131)
(231,132)
(231,132)
(234,131)
(231,132)
(234,131)
(231,132)
(234,131)
(231,132)
(232,132)
K break = 31
Fim da segunda fase ... 
62
0.62
Total ...
0.62
Resultado 
 SUPORTADAS
Arvore 1
0 2 0 95
0 1 5 5
5 6 5 5
5 8 5 5
3 9 5 6
3 6 5 9
4 8 6 5
3 7 6 6
0 9 95 95
(132, 231)

Arvore 2
0 1 5 5
5 6 5 5
5 8 5 5
3 9 5 6
4 8 6 5
3 7 6 6
3 5 7 5
0 2 0 95
0 9 95 95
(134, 227)

Arvore 3
0 1 5 5
5 6 5 5
5 8 5 5
4 8 6 5
3 9 5 6
3 5 7 5
3 7 6 6
1 2 95 0
0 9 95 95
(229, 132)

Arvore 4
1 2 95 0
0 1 5 5
5 6 5 5
5 8 5 5
4 8 6 5
3 5 7 5
5 9 8 5
4 7 9 5
0 9 95 95
(235, 130)

Resultado 
 NAO SUPORTADAS
Arvore 5
0 1 5 5
5 6 5 5
5 8 5 5
3 9 5 6
4 8 6 5
3 7 6 6
8 9 6 7
0 2 0 95
0 9 95 95
(133, 229)

Arvore 6
0 1 5 5
5 6 5 5
5 8 5 5
3 9 5 6
4 8 6 5
7 9 6 6
8 9 6 7
1 2 95 0
0 9 95 95
(228, 134)

Arvore 7
0 1 5 5
5 6 5 5
5 8 5 5
3 9 5 6
4 8 6 5
3 5 7 5
4 7 9 5
0 2 0 95
0 9 95 95
(137, 226)

Arvore 8
0 1 5 5
5 6 5 5
5 8 5 5
3 9 5 6
4 8 6 5
3 7 6 6
3 6 5 9
1 2 95 0
0 9 95 95
(227, 136)

Arvore 9
0 1 5 5
5 6 5 5
5 8 5 5
4 8 6 5
3 5 7 5
5 9 8 5
4 7 9 5
0 2 0 95
0 9 95 95
(140, 225)

Arvore 10
0 1 5 5
5 6 5 5
5 8 5 5
4 8 6 5
3 5 7 5
5 9 8 5
3 7 6 6
1 2 95 0
0 9 95 95
(232, 131)

Partition = 2041
