493 arestas removidas
delta = 1.29907e+17
delta = 1.29907e+17
delta = 1.29907e+17
delta = 1.29907e+17
delta = 1.29907e+17
delta = 1.29907e+17
delta = 1.27219e+17
delta = 1.27219e+17
delta = 1.2464e+17
delta = 1.23804e+17
delta = 1.22978e+17
delta = 1.2136e+17
delta = 1.18248e+17
delta = 1.18248e+17
delta = 1.18248e+17
delta = 1.18248e+17
delta = 1.18248e+17
delta = 1.18248e+17
delta = 1.18248e+17
delta = 1.18248e+17
delta = 1.18248e+17
delta = 1.18248e+17
delta = 1.17495e+17
delta = 1.17495e+17
delta = 1.16017e+17
delta = 1.16017e+17
delta = 1.16017e+17
delta = 1.15292e+17
delta = 1.15292e+17
delta = 1.1317e+17
delta = 1.1248e+17
delta = 1.1248e+17
delta = 1.1248e+17
delta = 1.1248e+17
delta = 1.1248e+17
delta = 1.1248e+17
delta = 1.1248e+17
delta = 1.1248e+17
delta = 1.1248e+17
delta = 1.1248e+17
delta = 1.11798e+17
delta = 1.11125e+17
delta = 1.09802e+17
delta = 1.09152e+17
delta = 1.09152e+17
delta = 1.09152e+17
delta = 1.0851e+17
delta = 1.0851e+17
delta = 1.07876e+17
delta = 1.07876e+17
delta = 1.07876e+17
delta = 1.07876e+17
delta = 1.07876e+17
delta = 1.07876e+17
delta = 1.07249e+17
delta = 1.06629e+17
delta = 1.06629e+17
delta = 1.06629e+17
delta = 1.06629e+17
delta = 1.06629e+17
delta = 1.06629e+17
delta = 1.06016e+17
delta = 1.06016e+17
delta = 1.06016e+17
delta = 1.06016e+17
delta = 1.06016e+17
delta = 1.06016e+17
delta = 1.06016e+17
delta = 1.06016e+17
delta = 1.06016e+17
delta = 1.06016e+17
delta = 1.06016e+17
delta = 1.06016e+17
delta = 1.06016e+17
delta = 1.04811e+17
delta = 1.04811e+17
delta = 1.04811e+17
delta = 1.04811e+17
delta = 1.04811e+17
delta = 1.04219e+17
delta = 1.04219e+17
delta = 1.03054e+17
delta = 1.03054e+17
delta = 1.03054e+17
delta = 1.03054e+17
delta = 1.03054e+17
delta = 1.03054e+17
delta = 1.03054e+17
delta = 1.03054e+17
delta = 1.03054e+17
delta = 1.03054e+17
delta = 1.03054e+17
delta = 1.03054e+17
delta = 1.03054e+17
delta = 1.03054e+17
delta = 1.02482e+17
delta = 1.01916e+17
delta = 9.86457e+16
delta = 9.86457e+16
delta = 9.76018e+16
delta = 9.76018e+16
delta = 9.76018e+16
delta = 9.76018e+16
delta = 9.76018e+16
delta = 9.76018e+16
delta = 9.76018e+16
delta = 9.76018e+16
delta = 9.65798e+16
delta = 9.65798e+16
delta = 9.65798e+16
delta = 9.65798e+16
delta = 9.65798e+16
delta = 9.65798e+16
delta = 9.65798e+16
delta = 9.65798e+16
delta = 9.65798e+16
delta = 9.65798e+16
delta = 9.65798e+16
delta = 9.65798e+16
delta = 9.65798e+16
delta = 9.65798e+16
delta = 9.50863e+16
delta = 9.50863e+16
delta = 9.50863e+16
delta = 9.50863e+16
delta = 9.4116e+16
delta = 9.4116e+16
delta = 9.36383e+16
delta = 9.36383e+16
delta = 9.36383e+16
delta = 9.36383e+16
delta = 9.36383e+16
delta = 9.36383e+16
delta = 9.36383e+16
delta = 9.36383e+16
delta = 9.36383e+16
delta = 9.36383e+16
delta = 9.36383e+16
delta = 9.31654e+16
delta = 9.31654e+16
delta = 9.26972e+16
delta = 9.26972e+16
delta = 9.22337e+16
delta = 9.13205e+16
delta = 9.13205e+16
delta = 9.13205e+16
delta = 9.13205e+16
delta = 9.13205e+16
delta = 9.08707e+16
delta = 9.08707e+16
delta = 9.08707e+16
delta = 9.04252e+16
delta = 9.04252e+16
delta = 9.04252e+16
delta = 9.04252e+16
delta = 9.04252e+16
delta = 9.04252e+16
delta = 9.04252e+16
delta = 9.04252e+16
delta = 9.04252e+16
delta = 9.04252e+16
delta = 9.04252e+16
delta = 8.99841e+16
delta = 8.99841e+16
delta = 8.99841e+16
delta = 8.91147e+16
delta = 8.91147e+16
delta = 8.91147e+16
delta = 8.86863e+16
delta = 8.86863e+16
delta = 8.82619e+16
delta = 8.82619e+16
delta = 8.82619e+16
delta = 8.82619e+16
delta = 8.82619e+16
delta = 8.82619e+16
delta = 8.82619e+16
delta = 8.82619e+16
delta = 8.82619e+16
delta = 8.82619e+16
delta = 8.82619e+16
delta = 8.82619e+16
delta = 8.82619e+16
delta = 8.82619e+16
delta = 8.82619e+16
delta = 8.78416e+16
delta = 8.78416e+16
delta = 8.78416e+16
delta = 8.78416e+16
delta = 8.78416e+16
delta = 8.78416e+16
delta = 8.78416e+16
delta = 8.78416e+16
delta = 8.78416e+16
delta = 8.74253e+16
delta = 8.74253e+16
delta = 8.74253e+16
delta = 8.70129e+16
delta = 8.66044e+16
delta = 8.66044e+16
delta = 8.66044e+16
delta = 8.66044e+16
delta = 8.61997e+16
delta = 8.61997e+16
delta = 8.61997e+16
delta = 8.61997e+16
delta = 8.61997e+16
delta = 8.61997e+16
delta = 8.57988e+16
delta = 8.57988e+16
delta = 8.57988e+16
delta = 8.54016e+16
delta = 8.54016e+16
delta = 8.54016e+16
delta = 8.54016e+16
delta = 8.54016e+16
delta = 8.54016e+16
delta = 8.54016e+16
delta = 8.5008e+16
delta = 8.5008e+16
delta = 8.5008e+16
delta = 8.46181e+16
delta = 8.46181e+16
delta = 8.46181e+16
delta = 8.46181e+16
delta = 8.46181e+16
delta = 8.46181e+16
delta = 8.46181e+16
delta = 8.46181e+16
delta = 8.46181e+16
delta = 8.46181e+16
delta = 8.46181e+16
delta = 8.46181e+16
delta = 8.46181e+16
delta = 8.46181e+16
delta = 8.46181e+16
delta = 8.46181e+16
delta = 8.46181e+16
delta = 8.46181e+16
delta = 8.27208e+16
delta = 8.27208e+16
delta = 8.27208e+16
delta = 8.27208e+16
delta = 8.27208e+16
delta = 8.27208e+16
delta = 8.27208e+16
delta = 8.27208e+16
delta = 8.27208e+16
delta = 8.27208e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.23515e+16
delta = 8.19855e+16
delta = 8.16228e+16
delta = 8.16228e+16
delta = 8.12632e+16
delta = 8.09068e+16
delta = 8.09068e+16
delta = 8.09068e+16
delta = 8.09068e+16
delta = 8.09068e+16
delta = 8.09068e+16
delta = 8.09068e+16
delta = 8.09068e+16
delta = 8.09068e+16
delta = 8.09068e+16
delta = 8.09068e+16
delta = 8.09068e+16
delta = 8.09068e+16
delta = 8.09068e+16
delta = 8.09068e+16
delta = 8.09068e+16
delta = 8.05535e+16
delta = 8.05535e+16
delta = 8.05535e+16
delta = 8.05535e+16
delta = 7.9856e+16
delta = 7.9856e+16
delta = 7.9856e+16
delta = 7.95118e+16
delta = 7.95118e+16
delta = 7.95118e+16
delta = 7.95118e+16
delta = 7.95118e+16
delta = 7.95118e+16
delta = 7.95118e+16
delta = 7.95118e+16
delta = 7.95118e+16
delta = 7.91706e+16
delta = 7.88322e+16
delta = 7.88322e+16
delta = 7.88322e+16
delta = 7.88322e+16
delta = 7.88322e+16
delta = 7.88322e+16
delta = 7.84968e+16
delta = 7.84968e+16
delta = 7.84968e+16
delta = 7.84968e+16
delta = 7.84968e+16
delta = 7.84968e+16
delta = 7.84968e+16
delta = 7.84968e+16
delta = 7.84968e+16
delta = 7.84968e+16
delta = 7.84968e+16
delta = 7.84968e+16
delta = 7.84968e+16
delta = 7.84968e+16
delta = 7.78344e+16
delta = 7.75073e+16
delta = 7.75073e+16
delta = 7.75073e+16
delta = 7.75073e+16
delta = 7.75073e+16
delta = 7.75073e+16
delta = 7.75073e+16
delta = 7.75073e+16
delta = 7.75073e+16
delta = 7.75073e+16
delta = 7.75073e+16
delta = 7.75073e+16
delta = 7.75073e+16
delta = 7.75073e+16
delta = 7.75073e+16
delta = 7.75073e+16
delta = 7.75073e+16
delta = 7.75073e+16
delta = 7.75073e+16
delta = 7.75073e+16
delta = 7.75073e+16
delta = 7.75073e+16
delta = 7.75073e+16
delta = 7.75073e+16
delta = 7.7183e+16
delta = 7.7183e+16
delta = 7.7183e+16
delta = 7.68614e+16
delta = 7.65425e+16
delta = 7.65425e+16
delta = 7.65425e+16
delta = 7.65425e+16
delta = 7.65425e+16
delta = 7.59125e+16
delta = 7.56014e+16
delta = 7.52928e+16
delta = 7.46832e+16
delta = 7.40833e+16
delta = 7.40833e+16
delta = 7.40833e+16
delta = 7.40833e+16
delta = 7.40833e+16
delta = 7.3787e+16
delta = 7.2912e+16
delta = 7.17772e+16
delta = 7.17772e+16
delta = 7.17772e+16
delta = 7.1499e+16
delta = 7.12229e+16
delta = 7.06772e+16
delta = 7.06772e+16
delta = 7.01397e+16
delta = 6.9874e+16
delta = 6.9874e+16
delta = 6.96104e+16
delta = 6.96104e+16
delta = 6.93487e+16
delta = 6.90889e+16
delta = 6.90889e+16
delta = 6.90889e+16
delta = 6.90889e+16
delta = 6.90889e+16
delta = 6.90889e+16
delta = 6.85753e+16
delta = 6.83213e+16
delta = 6.83213e+16
delta = 6.83213e+16
delta = 6.78189e+16
delta = 6.78189e+16
delta = 6.78189e+16
delta = 6.73239e+16
delta = 6.73239e+16
delta = 6.6836e+16
delta = 6.6836e+16
delta = 6.6836e+16
delta = 6.6836e+16
delta = 6.6836e+16
delta = 6.65947e+16
delta = 6.65947e+16
delta = 6.65947e+16
delta = 6.5414e+16
delta = 6.5414e+16
delta = 6.5414e+16
delta = 6.51828e+16
delta = 6.49533e+16
delta = 6.49533e+16
delta = 6.47254e+16
delta = 6.42744e+16
delta = 6.42744e+16
delta = 6.42744e+16
delta = 6.42744e+16
delta = 6.40512e+16
delta = 6.40512e+16
delta = 6.40512e+16
delta = 6.40512e+16
delta = 6.40512e+16
delta = 6.40512e+16
delta = 6.36095e+16
delta = 6.36095e+16
delta = 6.36095e+16
delta = 6.31738e+16
delta = 6.31738e+16
delta = 6.31738e+16
delta = 6.31738e+16
delta = 6.31738e+16
delta = 6.31738e+16
delta = 6.29582e+16
delta = 6.29582e+16
delta = 6.29582e+16
delta = 6.29582e+16
delta = 6.29582e+16
delta = 6.2744e+16
delta = 6.25313e+16
delta = 6.25313e+16
delta = 6.23201e+16
delta = 6.23201e+16
delta = 6.23201e+16
delta = 6.23201e+16
delta = 6.21102e+16
delta = 6.21102e+16
delta = 6.21102e+16
delta = 6.21102e+16
delta = 6.21102e+16
delta = 6.21102e+16
delta = 6.21102e+16
delta = 6.21102e+16
delta = 6.19018e+16
delta = 6.19018e+16
delta = 6.19018e+16
delta = 6.14891e+16
delta = 6.14891e+16
delta = 6.14891e+16
delta = 6.12849e+16
delta = 6.12849e+16
delta = 6.10819e+16
delta = 6.08803e+16
delta = 6.06801e+16
delta = 6.06801e+16
delta = 6.06801e+16
delta = 6.06801e+16
delta = 6.06801e+16
delta = 6.06801e+16
delta = 6.06801e+16
delta = 6.06801e+16
delta = 6.06801e+16
delta = 6.06801e+16
delta = 6.06801e+16
delta = 6.06801e+16
delta = 6.04811e+16
delta = 6.04811e+16
delta = 6.04811e+16
delta = 6.00871e+16
delta = 6.00871e+16
delta = 6.00871e+16
delta = 6.00871e+16
delta = 6.00871e+16
delta = 6.00871e+16
delta = 6.00871e+16
delta = 6.00871e+16
delta = 6.00871e+16
delta = 6.00871e+16
delta = 6.00871e+16
delta = 6.00871e+16
delta = 6.00871e+16
delta = 6.00871e+16
delta = 6.00871e+16
delta = 6.00871e+16
delta = 6.00871e+16
delta = 6.00871e+16
delta = 6.00871e+16
delta = 5.9892e+16
delta = 5.9892e+16
delta = 5.9892e+16
delta = 5.9892e+16
delta = 5.9892e+16
delta = 5.9892e+16
delta = 5.96982e+16
delta = 5.91242e+16
delta = 5.91242e+16
delta = 5.87476e+16
delta = 5.87476e+16
delta = 5.87476e+16
delta = 5.87476e+16
delta = 5.87476e+16
delta = 5.87476e+16
delta = 5.85611e+16
delta = 5.85611e+16
delta = 5.85611e+16
delta = 5.85611e+16
delta = 5.85611e+16
delta = 5.85611e+16
delta = 5.85611e+16
delta = 5.85611e+16
delta = 5.85611e+16
delta = 5.85611e+16
delta = 5.85611e+16
delta = 5.81916e+16
delta = 5.81916e+16
delta = 5.81916e+16
delta = 5.81916e+16
delta = 5.81916e+16
delta = 5.81916e+16
delta = 5.80086e+16
delta = 5.80086e+16
delta = 5.78268e+16
delta = 5.76461e+16
delta = 5.76461e+16
delta = 5.76461e+16
delta = 5.76461e+16
delta = 5.76461e+16
delta = 5.76461e+16
delta = 5.76461e+16
delta = 5.7288e+16
delta = 5.7288e+16
delta = 5.7288e+16
delta = 5.7288e+16
delta = 5.7288e+16
delta = 5.7288e+16
delta = 5.7288e+16
delta = 5.7288e+16
delta = 5.7288e+16
delta = 5.71107e+16
delta = 5.71107e+16
delta = 5.71107e+16
delta = 5.71107e+16
delta = 5.71107e+16
delta = 5.71107e+16
delta = 5.71107e+16
delta = 5.71107e+16
delta = 5.67592e+16
delta = 5.67592e+16
delta = 5.67592e+16
delta = 5.67592e+16
delta = 5.65851e+16
delta = 5.64121e+16
delta = 5.64121e+16
delta = 5.64121e+16
delta = 5.64121e+16
delta = 5.64121e+16
delta = 5.64121e+16
delta = 5.64121e+16
delta = 5.64121e+16
delta = 5.64121e+16
delta = 5.64121e+16
delta = 5.64121e+16
delta = 5.64121e+16
delta = 5.64121e+16
delta = 5.64121e+16
delta = 5.64121e+16
delta = 5.64121e+16
delta = 5.64121e+16
delta = 5.64121e+16
delta = 5.64121e+16
delta = 5.64121e+16
delta = 5.64121e+16
delta = 5.64121e+16
delta = 5.64121e+16
delta = 5.64121e+16
delta = 5.64121e+16
delta = 5.64121e+16
delta = 5.62401e+16
delta = 5.62401e+16
delta = 5.62401e+16
delta = 5.62401e+16
delta = 5.62401e+16
delta = 5.62401e+16
delta = 5.62401e+16
delta = 5.62401e+16
delta = 5.62401e+16
delta = 5.62401e+16
delta = 5.62401e+16
delta = 5.62401e+16
delta = 5.62401e+16
delta = 5.62401e+16
delta = 5.62401e+16
delta = 5.62401e+16
delta = 5.62401e+16
delta = 5.62401e+16
delta = 5.62401e+16
delta = 5.62401e+16
delta = 5.62401e+16
delta = 5.62401e+16
delta = 5.62401e+16
delta = 5.62401e+16
delta = 5.62401e+16
delta = 5.62401e+16
delta = 5.62401e+16
delta = 5.62401e+16
delta = 5.60691e+16
delta = 5.60691e+16
delta = 5.60691e+16
delta = 5.60691e+16
delta = 5.60691e+16
delta = 5.57303e+16
delta = 5.57303e+16
delta = 5.57303e+16
delta = 5.55625e+16
delta = 5.55625e+16
delta = 5.55625e+16
delta = 5.55625e+16
delta = 5.55625e+16
delta = 5.55625e+16
delta = 5.55625e+16
delta = 5.55625e+16
delta = 5.53956e+16
delta = 5.53956e+16
delta = 5.53956e+16
delta = 5.53956e+16
delta = 5.53956e+16
delta = 5.53956e+16
delta = 5.53956e+16
delta = 5.53956e+16
delta = 5.53956e+16
delta = 5.53956e+16
delta = 5.53956e+16
delta = 5.53956e+16
delta = 5.53956e+16
delta = 5.52298e+16
delta = 5.52298e+16
delta = 5.52298e+16
delta = 5.50649e+16
delta = 5.50649e+16
delta = 5.50649e+16
delta = 5.50649e+16
delta = 5.50649e+16
delta = 5.50649e+16
delta = 5.50649e+16
delta = 5.50649e+16
delta = 5.50649e+16
delta = 5.50649e+16
delta = 5.47381e+16
delta = 5.45762e+16
delta = 5.42551e+16
delta = 5.4096e+16
delta = 5.4096e+16
delta = 5.39378e+16
delta = 5.39378e+16
delta = 5.39378e+16
delta = 5.39378e+16
delta = 5.39378e+16
delta = 5.37806e+16
delta = 5.37806e+16
delta = 5.37806e+16
delta = 5.37806e+16
delta = 5.37806e+16
delta = 5.37806e+16
delta = 5.37806e+16
delta = 5.37806e+16
delta = 5.37806e+16
delta = 5.37806e+16
delta = 5.37806e+16
delta = 5.37806e+16
delta = 5.37806e+16
delta = 5.37806e+16
delta = 5.37806e+16
delta = 5.37806e+16
delta = 5.37806e+16
delta = 5.36243e+16
delta = 5.36243e+16
delta = 5.36243e+16
delta = 5.36243e+16
delta = 5.36243e+16
delta = 5.36243e+16
delta = 5.36243e+16
delta = 5.36243e+16
delta = 5.36243e+16
delta = 5.36243e+16
delta = 5.34688e+16
delta = 5.31606e+16
delta = 5.31606e+16
delta = 5.31606e+16
delta = 5.30079e+16
delta = 5.2856e+16
delta = 5.2856e+16
delta = 5.2856e+16
delta = 5.2856e+16
delta = 5.2856e+16
delta = 5.2856e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.2705e+16
delta = 5.25548e+16
delta = 5.25548e+16
delta = 5.24055e+16
delta = 5.24055e+16
delta = 5.24055e+16
delta = 5.24055e+16
delta = 5.24055e+16
delta = 5.24055e+16
delta = 5.22571e+16
delta = 5.22571e+16
delta = 5.22571e+16
delta = 5.22571e+16
delta = 5.22571e+16
delta = 5.22571e+16
delta = 5.22571e+16
delta = 5.22571e+16
delta = 5.22571e+16
delta = 5.22571e+16
delta = 5.22571e+16
delta = 5.22571e+16
delta = 5.22571e+16
delta = 5.22571e+16
delta = 5.22571e+16
delta = 5.22571e+16
delta = 5.21094e+16
delta = 5.21094e+16
delta = 5.21094e+16
delta = 5.18167e+16
delta = 5.18167e+16
delta = 5.18167e+16
delta = 5.18167e+16
delta = 5.18167e+16
delta = 5.18167e+16
delta = 5.18167e+16
delta = 5.18167e+16
delta = 5.18167e+16
delta = 5.18167e+16
delta = 5.18167e+16
delta = 5.18167e+16
delta = 5.18167e+16
delta = 5.18167e+16
delta = 5.18167e+16
delta = 5.16716e+16
delta = 5.16716e+16
delta = 5.16716e+16
delta = 5.13837e+16
delta = 5.13837e+16
delta = 5.13837e+16
delta = 5.1241e+16
delta = 5.1241e+16
delta = 5.1241e+16
delta = 5.1241e+16
delta = 5.1099e+16
delta = 5.09579e+16
delta = 5.09579e+16
delta = 5.08175e+16
delta = 5.08175e+16
delta = 5.08175e+16
delta = 5.08175e+16
delta = 5.08175e+16
delta = 5.08175e+16
delta = 5.08175e+16
delta = 5.08175e+16
delta = 5.08175e+16
delta = 5.08175e+16
delta = 5.06779e+16
delta = 5.06779e+16
delta = 5.06779e+16
delta = 5.04009e+16
delta = 5.04009e+16
delta = 5.0127e+16
delta = 4.99912e+16
delta = 4.99912e+16
delta = 4.97217e+16
delta = 4.94551e+16
delta = 4.90605e+16
delta = 4.90605e+16
delta = 4.89304e+16
delta = 4.89304e+16
delta = 4.89304e+16
delta = 4.89304e+16
delta = 4.88009e+16
delta = 4.88009e+16
delta = 4.88009e+16
delta = 4.88009e+16
delta = 4.88009e+16
delta = 4.88009e+16
delta = 4.88009e+16
delta = 4.88009e+16
delta = 4.88009e+16
delta = 4.88009e+16
delta = 4.88009e+16
delta = 4.88009e+16
delta = 4.88009e+16
delta = 4.88009e+16
delta = 4.88009e+16
delta = 4.88009e+16
delta = 4.88009e+16
delta = 4.88009e+16
delta = 4.88009e+16
delta = 4.88009e+16
delta = 4.88009e+16
delta = 4.88009e+16
delta = 4.88009e+16
delta = 4.86721e+16
delta = 4.86721e+16
delta = 4.86721e+16
delta = 4.86721e+16
delta = 4.86721e+16
delta = 4.86721e+16
delta = 4.85441e+16
delta = 4.85441e+16
delta = 4.85441e+16
delta = 4.84167e+16
delta = 4.82899e+16
delta = 4.82899e+16
delta = 4.82899e+16
delta = 4.82899e+16
delta = 4.82899e+16
delta = 4.82899e+16
delta = 4.82899e+16
delta = 4.82899e+16
delta = 4.82899e+16
delta = 4.81638e+16
delta = 4.79136e+16
delta = 4.79136e+16
delta = 4.79136e+16
delta = 4.79136e+16
delta = 4.79136e+16
delta = 4.79136e+16
delta = 4.79136e+16
delta = 4.79136e+16
delta = 4.79136e+16
delta = 4.77895e+16
delta = 4.77895e+16
delta = 4.7666e+16
delta = 4.75432e+16
delta = 4.75432e+16
delta = 4.75432e+16
delta = 4.75432e+16
delta = 4.75432e+16
delta = 4.75432e+16
delta = 4.75432e+16
delta = 4.75432e+16
delta = 4.75432e+16
delta = 4.75432e+16
delta = 4.75432e+16
delta = 4.75432e+16
delta = 4.75432e+16
delta = 4.75432e+16
delta = 4.75432e+16
delta = 4.75432e+16
delta = 4.75432e+16
delta = 4.75432e+16
delta = 4.75432e+16
delta = 4.75432e+16
delta = 4.75432e+16
delta = 4.75432e+16
delta = 4.75432e+16
delta = 4.75432e+16
delta = 4.74209e+16
delta = 4.74209e+16
delta = 4.74209e+16
delta = 4.74209e+16
delta = 4.74209e+16
delta = 4.74209e+16
delta = 4.74209e+16
delta = 4.74209e+16
delta = 4.74209e+16
delta = 4.74209e+16
delta = 4.74209e+16
delta = 4.74209e+16
delta = 4.74209e+16
delta = 4.74209e+16
delta = 4.74209e+16
delta = 4.74209e+16
delta = 4.74209e+16
delta = 4.74209e+16
delta = 4.74209e+16
delta = 4.74209e+16
delta = 4.74209e+16
delta = 4.74209e+16
delta = 4.74209e+16
delta = 4.74209e+16
delta = 4.74209e+16
delta = 4.74209e+16
delta = 4.74209e+16
delta = 4.74209e+16
delta = 4.72993e+16
delta = 4.72993e+16
delta = 4.72993e+16
delta = 4.72993e+16
delta = 4.72993e+16
delta = 4.72993e+16
delta = 4.71784e+16
delta = 4.71784e+16
delta = 4.71784e+16
delta = 4.71784e+16
delta = 4.71784e+16
delta = 4.71784e+16
